Can Animal that is also Backbone be considered a subcategory of 'Carnivore'?,  I.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   f 'Animal'?,  True.
Can something that lives_in some Thing be considered a subcategory of 'Animal'?,  I.
Can something that eats some Animal be considered a subcategory of 'Egg'?,  False.
Can Fish be considered a subcategory of 'Wing'?,  False.
Can Animal that is also Vertebrate be considered a subcategory of 'Backbone'?,  I.
Can Plant that is also Wing be considered a subcategory of 'Cat'?,  False.
Can something that lays some Egg be considered a subcategory of 'Plant'?,  False.
Can Egg that is also Fish be considered a subcategory of 'Wing'?,  False.
Can Animal be considered a subcategory of 'Backbone'?,  False.
Can something that has_part some Plant be considered a subcategory of 'Cat'?,  False.
Can Bird be considered a subcategory of 'something that lives_in some Herbivore'?,  False.
Can something that eats some Wing be considered a subcategory of 'Meat'?,  False.
Can Egg that is also Reptile be considered a subcategory of 'Cat'?,  False.
Can Animal that is also Backbone be considered a subcategory of 'Vertebrate'?,  True.
Can Animal that is also Backbone be considered a subcategory of 'Egg'?,  False.
Can Animal that is also Backbone be considered a subcategory of 'Meat'?,  I.
Can Animal that is also Backbone be considered a subcategory of 'Reptile'?,  I.
Can Animal that is also Backbone be considered a subcategory of 'Plant'?,  False.
Can Animal be considered a subcategory of 'Vertebrate'?,  True.
Can Animal be considered a subcategory of 'Egg'?,  False.
Can Animal be considered a subcategory of 'Meat'?,  False.
Can Animal be considered a subcategory of 'Carnivore'?, False.
Can Animal be considered a subcategory of 'Water'?,  False.
Can Animal be considered a subcategory of 'Reptile'?,  False.
Can Animal be considered a subcategory of 'Plant'?,  False.
Can Animal be considered a subcategory of 'Cat'?,  False.
Can Animal be considered a subcategory of 'Fish'?,  False.
Can Animal be considered a subcategory of 'Mammal'?,  True.
Can Animal be considered a subcategory of 'Mammal that is also Vertebrate'?,  True.
Can Animal be considered a subcategory of 'Herbivore'?,  False.
Can Animal be considered a subcategory of 'Leg'?,  False.
Can Animal be considered a subcategory of 'Elephant'?,  False.
Can Animal be considered a subcategory of 'Bird'?,  False.
Can Animal be considered a subcategory of 'Wing'?,  False.
Can Fish that is also Water be considered a subcategory of 'Plant'?,  False.
Can Cat that is also Vertebrate be considered a subcategory of 'Meat'?, False.
Can Bird be considered a subcategory of 'something that eats some Cat'?,  I cannot
Can Backbone that is also Fish be considered a subcategory of 'Plant'?,  False.
Can something that eats some Animal be considered a subcategory of 'Herbivore'?,  False.
Can Mammal that is also Plant be considered a subcategory of 'Carnivore'?,  False.
Can Meat that is also Water be considered a subcategory of 'Backbone'?,  I cannot
Can Animal be considered a subcategory of 'something that lives_in some Cat'?,  I.
Can Bird that is also Water be considered a subcategory of 'Herbivore'?,  False.
Can Vertebrate that is also Water be considered a subcategory of 'Reptile'?,  False.
Can something that eats some Meat be considered a subcategory of 'Egg'?,  False.
Can Backbone that is also Carnivore be considered a subcategory of 'Wing'?,  I.
Can Reptile that is also Water be considered a subcategory of 'Backbone'?,  I.
Can Fish be considered a subcategory of 'something that lives_in some Cat'?,  False.
Can Meat that is also Vertebrate be considered a subcategory of 'Plant'?,  False.
Can something that eats some Meat be considered a subcategory of 'Reptile'?,  False.
Can Plant that is also Water be considered a subcategory of 'Meat'?,  False.
Can Backbone that is also Cat be considered a subcategory of 'Wing'?,  I.
Can something that has_part some Herbivore be considered a subcategory of 'Fish'?,  False.
Can Animal be considered a subcategory of 'something that eats some Backbone'?,  I.
Can Elephant that is also Leg be considered a subcategory of 'Carnivore'?,  False.
Can Elephant be considered a subcategory of 'something that lays some Plant'?,  False.
Can something that eats some Elephant be considered a subcategory of 'Cat'?,  False.
Can Carnivore be considered a subcategory of 'something that lives_in some Egg'?,  False.
Can something that lives_in some Water be considered a subcategory of 'Leg'?,  False.
Can Fish be considered a subcategory of 'something that eats some Backbone'?,  I.
Can Wing be considered a subcategory of 'something that lives_in some Plant'?,  I.
Can Water be considered a subcategory of 'something that lives_in some Carnivore'?,  False.
Can Cat be considered a subcategory of 'something that lives_in some Wing'?,  False.
Can Carnivore that is also Meat be considered a subcategory of 'Cat'?,  I.
Animal and Backbone SubClassOf Carnivore,  False.
eats some Carnivore SubClassOf Fish,  False.
has_part some Reptile SubClassOf Egg,  False.
Meat SubClassOf Water,  False.
lives_in some Backbone SubClassOf Reptile,  I.
Carnivore and Vertebrate SubClassOf Egg,  False.
eats some Bird SubClassOf Cat,  False.
Backbone SubClassOf has_part some Leg,  False.
Backbone and Fish SubClassOf Carnivore,  I.
Carnivore and Herbivore SubClassOf Fish,  False.
Meat and Reptile SubClassOf Water,  False.
Cat and Water SubClassOf Leg,  False.
Carnivore and Leg SubClassOf Egg,  False.
Meat SubClassOf Egg,  False.
Meat and Plant SubClassOf Backbone,  False.
Animal and Backbone SubClassOf Water,  False.
eats some Water SubClassOf Carnivore,  False.
Meat SubClassOf Elephant,  False.
Vertebrate and Water SubClassOf Leg,  False.
Carnivore and Reptile SubClassOf Fish,  False.
Bird SubClassOf lays some Backbone,  False.
Backbone and Fish SubClassOf Water,  False.
Elephant and Water SubClassOf Vertebrate,  False.
Reptile and Wing SubClassOf Egg,  False.
Backbone and Meat SubClassOf Elephant,  False.
Backbone and Water SubClassOf Reptile,  False.
Fish and Leg SubClassOf Vertebrate,  True.
Fish and Leg SubClassOf Egg,  False.
Fish and Leg SubClassOf Meat,  False.
Fish and Leg SubClassOf Carnivore,  I.
Fish and Leg SubClassOf Water,  False.
Fish and Leg SubClassOf Animal,  False.
Fish and Leg SubClassOf Reptile,  False.
Fish and Leg SubClassOf Plant,  False.
Fish SubClassOf Vertebrate,  True.
Fish SubClassOf Egg,  False.
Fish SubClassOf Meat,  False.
Fish SubClassOf Carnivore,  False.
Fish SubClassOf Water,  False.
Fish SubClassOf Animal,  True.
Fish SubClassOf Animal and Vertebrate,  True.
Fish SubClassOf Reptile,  False.
Fish SubClassOf Plant,  False.
Fish SubClassOf Cat,  False.
Fish SubClassOf Mammal,  False.
Fish SubClassOf Herbivore,  False.
Fish SubClassOf Leg,  False.
Fish SubClassOf Elephant,  False.
Fish SubClassOf Bird,  False.
Fish SubClassOf Backbone,  False.
Fish SubClassOf Wing,  False.
Egg and Mammal SubClassOf Backbone,  False.
Egg and Leg SubClassOf Vertebrate,  False.
has_part some Cat SubClassOf Water,  False.
Meat and Vertebrate SubClassOf Carnivore,  False.
Backbone and Leg SubClassOf Egg,  False.
Mammal and Vertebrate SubClassOf Wing,  False.
Cat and Mammal SubClassOf Backbone,  False.
Bird and Vertebrate SubClassOf Leg,  False.
Cat and Egg SubClassOf Mammal, False.
Animal SubClassOf lays some Vertebrate,  False.
Animal and Elephant SubClassOf Water,  False.
Reptile and Vertebrate SubClassOf Carnivore,  False.
Leg and Water SubClassOf Egg,  False.
Animal and Mammal SubClassOf Wing,  False.
Animal and Cat SubClassOf Backbone,  False.
lays some Vertebrate SubClassOf Leg,  False.
Cat and Egg SubClassOf Carnivore,  False.
Animal and Leg SubClassOf Bird,  False.
has_part some Reptile SubClassOf Elephant,  False.
lives_in some Leg SubClassOf Leg,  False.
Mammal and Vertebrate SubClassOf Egg,  False.
Bird and Vertebrate SubClassOf Wing,  False.
Bird and Carnivore SubClassOf Backbone,  False.
lays some Wing SubClassOf Herbivore,  I.
Cat and Wing SubClassOf Elephant,  False.
Elephant and Water SubClassOf Meat,  False.
lays some Vertebrate SubClassOf Reptile,  False.
Cat and Elephant SubClassOf Leg,  False.
lives_in some Fish SubClassOf Backbone,  False.
has_part some Animal SubClassOf Carnivore,  I.
Backbone and Bird SubClassOf Wing,  False.
Fish and Plant SubClassOf Water,  False.
Egg and Mammal SubClassOf Cat,  False.
Fish and Wing SubClassOf Egg,  False.
has_part some Backbone SubClassOf Reptile,  False.
Herbivore and Plant SubClassOf Backbone,  False.
Egg and Elephant SubClassOf Vertebrate,  True.
Egg and Elephant SubClassOf Meat,  False.
Egg and Elephant SubClassOf Carnivore,  False.
Egg and Elephant SubClassOf Water,  False.
Egg and Elephant SubClassOf Animal,  True.
Egg SubClassOf Animal,  False.
Elephant SubClassOf Animal,  True.
Elephant SubClassOf Egg,  False.
Elephant SubClassOf Meat,  False.
Elephant SubClassOf Carnivore,  True.
Elephant SubClassOf Animal and Carnivore,  True (
Elephant SubClassOf Water,  False.
Elephant SubClassOf Reptile,  False.
Elephant SubClassOf Plant,  False.
Elephant SubClassOf Vertebrate,  True.
Elephant SubClassOf Animal and Vertebrate,  True.
Elephant SubClassOf Cat,  False.
Elephant SubClassOf Fish,  False.
Elephant SubClassOf Mammal,  True.
Elephant SubClassOf Animal and Mammal and Vertebrate,  True.
Elephant SubClassOf Herbivore,  True.
Elephant SubClassOf Animal and Herbivore and Mammal and Vertebrate,  True.
Elephant SubClassOf Leg,  False.
Elephant SubClassOf Bird,  False.
Elephant SubClassOf Backbone,  False.
Elephant SubClassOf Wing,  False.
Elephant SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  True (
Fish and Reptile SubClassOf Plant,  False.
Bird and Meat SubClassOf Herbivore,  False.
Animal and Plant SubClassOf Carnivore,  False.
lays some Water SubClassOf Plant,  False.
has_part some Plant SubClassOf Backbone,  False.
Backbone and Leg SubClassOf Wing,  False.
Fish and Vertebrate SubClassOf Water,  False.
Animal and Mammal SubClassOf Backbone,  False.
lays some Fish SubClassOf Fish,  False.
Animal and Elephant SubClassOf Carnivore,  True.
Animal and Elephant SubClassOf Egg,  False.
Animal and Elephant SubClassOf Meat,  False.
Elephant SubClassOf Carnivore and Vertebrate,  True.
Elephant SubClassOf Carnivore and Mammal and Vertebrate,  True.
Elephant SubClassOf Carnivore and Herbivore and Mammal and Vertebrate,  True.
Leg and Water SubClassOf Wing,  False.
Animal and Fish SubClassOf Water,  False.
Animal and Leg SubClassOf Cat,  False.
lays some Vertebrate SubClassOf Egg,  False.
Bird SubClassOf Backbone,  False.
lives_in some Plant SubClassOf Cat,  False.
eats some Wing SubClassOf Plant,  False.
Plant and Reptile SubClassOf Elephant,  False.
Backbone and Bird SubClassOf Carnivore,  False.
Fish SubClassOf has_part some Vertebrate,  False.
Vertebrate and Wing SubClassOf Egg,  False.
Wing SubClassOf lays some Herbivore,  False.
Bird and Plant SubClassOf Backbone,  False.
Water SubClassOf has_part some Animal,  False.
Elephant and Wing SubClassOf Plant,  False.
Bird and Water SubClassOf Meat,  False.
Bird and Meat SubClassOf Carnivore,  False.
Egg SubClassOf has_part some Vertebrate,  False.
lays some Elephant SubClassOf Carnivore,  True.
lays some Elephant SubClassOf Egg,  False.
lays some Elephant SubClassOf Meat,  False.
Thing SubClassOf lays some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate),  False.
Thing SubClassOf Egg,  False.
Thing SubClassOf Meat,  False.
Thing SubClassOf Carnivore,  False.
Thing SubClassOf Water,  False.
Thing SubClassOf Animal,  False.
Thing SubClassOf Reptile,  False.
Thing SubClassOf Plant,  False.
Thing SubClassOf Vertebrate,  False.
Thing SubClassOf Cat,  False.
Thing SubClassOf Fish,  False.
Thing SubClassOf Mammal,  False.
Thing SubClassOf Herbivore,  False.
Thing SubClassOf Leg,  False.
Thing SubClassOf Elephant,  False.
Thing SubClassOf Bird,  False.
Thing SubClassOf Backbone,  False.
Thing SubClassOf Wing,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Egg,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Meat,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Water,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Reptile,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Plant,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Cat,  Before answering
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Fish,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Leg,  I.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Bird,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Backbone,  Before answering
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Wing,  False.
(lays some Animal) and (lays some (Carnivore and Elephant and Herbivore and Mammal and Vertebrate)) SubClassOf lays some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate),  False.
(lays some Animal) and (lays some (Carnivore and Elephant and Herbivore and Mammal and Vertebrate)) SubClassOf Carnivore,  False.
lays some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf lays some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate),  False.
lays some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lays some (Carnivore and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lays some (Animal and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lays some (Animal and Carnivore and Herbivore and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lays some (Animal and Carnivore and Elephant and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lays some (Animal and Carnivore and Elephant and Herbivore and Vertebrate) SubClassOf Carnivore,  False.
lays some (Animal and Carnivore and Elephant and Herbivore and Mammal) SubClassOf Carnivore,  False.
Egg and Water SubClassOf Animal,  False.
lives_in some Plant SubClassOf Backbone,  False.
eats some Egg SubClassOf Vertebrate,  False.
Carnivore SubClassOf lays some Plant,  False.
Backbone and Bird SubClassOf Herbivore,  False.
Fish and Plant SubClassOf Carnivore,  False.
Wing SubClassOf lays some Wing,  False.
Plant and Water SubClassOf Cat,  False.
Cat SubClassOf eats some Egg,  False.
Animal and Plant SubClassOf Vertebrate,  False.
Leg and Wing SubClassOf Egg,  False.
Backbone and Herbivore SubClassOf Wing,  False.
lays some Cat SubClassOf Elephant,  False.
lays some Animal SubClassOf Reptile,  False.
Plant and Vertebrate SubClassOf Fish,  False.
Fish and Mammal SubClassOf Wing,  False.
eats some Fish SubClassOf Meat,  False.
Animal and Carnivore SubClassOf Mammal,  True.
Animal and Carnivore SubClassOf Egg,  False.
Animal and Carnivore SubClassOf Meat,  False.
Animal and Carnivore SubClassOf Water,  False.
Animal and Carnivore SubClassOf Reptile,  False.
Animal and Carnivore SubClassOf Plant,  False.
Animal and Carnivore SubClassOf Vertebrate,  True (
Animal and Carnivore SubClassOf Cat,  True (
Animal and Carnivore SubClassOf Fish,  False.
Carnivore SubClassOf Mammal,  True.
Carnivore SubClassOf Egg,  False.
Carnivore SubClassOf Meat,  False.
Carnivore SubClassOf Water,  False.
Carnivore SubClassOf Animal,  True.
Carnivore SubClassOf Animal and Mammal,  True.
Carnivore SubClassOf Reptile, False.
Carnivore SubClassOf Plant,  False.
Carnivore SubClassOf Vertebrate,  True.
Carnivore SubClassOf Animal and Mammal and Vertebrate,  True.
Carnivore SubClassOf Cat,  True.
Carnivore SubClassOf Animal and Cat and Mammal and Vertebrate,  True (
Carnivore SubClassOf Fish,  False.
Carnivore SubClassOf Herbivore,  False.
Carnivore SubClassOf Leg,  False.
Carnivore SubClassOf Elephant,  False.
Carnivore SubClassOf Bird,  False.
Carnivore SubClassOf Backbone,  False.
Carnivore SubClassOf Wing,  False.
Meat and Vertebrate SubClassOf Animal,  True.
Meat and Vertebrate SubClassOf Egg,  False.
Meat and Vertebrate SubClassOf Water,  False.
Vertebrate SubClassOf Animal,  True.
Vertebrate SubClassOf Egg,  False.
Vertebrate SubClassOf Meat,  False.
Vertebrate SubClassOf Carnivore,  False.
Vertebrate SubClassOf Water,  False.
Vertebrate SubClassOf Reptile,  False.
Vertebrate SubClassOf Plant,  False.
Vertebrate SubClassOf Cat,  False.
Vertebrate SubClassOf Fish,  False.
Vertebrate SubClassOf Mammal,  True.
Vertebrate SubClassOf Animal and Mammal,  True (
Vertebrate SubClassOf Herbivore,  False.
Vertebrate SubClassOf Leg,  False.
Vertebrate SubClassOf Elephant,  False.
Vertebrate SubClassOf Bird,  False.
Vertebrate SubClassOf Backbone,  False.
Vertebrate SubClassOf Wing,  False.
Animal and Egg SubClassOf Elephant,  False.
Water and Wing SubClassOf Meat,  False.
Animal and Wing SubClassOf Leg,  False.
Bird and Plant SubClassOf Fish,  False.
Elephant and Plant SubClassOf Water,  False.
Elephant and Fish SubClassOf Meat,  False.
Animal and Cat SubClassOf Mammal,  True.
Animal and Cat SubClassOf Egg,  False.
Animal and Cat SubClassOf Meat,  False.
Animal and Cat SubClassOf Carnivore,  True.
Cat SubClassOf Carnivore,  True.
Cat SubClassOf Egg,  False.
Cat SubClassOf Meat,  False.
Cat SubClassOf Water,  False.
Cat SubClassOf Animal,  True.
Cat SubClassOf Animal and Carnivore,  True (
Cat SubClassOf Reptile,  False.
Cat SubClassOf Plant,  False.
Cat SubClassOf Vertebrate,  True.
Cat SubClassOf Carnivore and Vertebrate,  True.
Cat SubClassOf Fish,  False.
Cat SubClassOf Mammal,  True.
Cat SubClassOf Carnivore and Mammal and Vertebrate,  True.
Cat SubClassOf Herbivore,  False.
Cat SubClassOf Leg,  False.
Cat SubClassOf Elephant,  False.
Cat SubClassOf Bird,  False.
Cat SubClassOf Backbone,  False.
Cat SubClassOf Wing,  False.
Cat SubClassOf Animal and Carnivore and Mammal and Vertebrate,  I.
Backbone and Plant SubClassOf Bird,  False.
Egg and Fish SubClassOf Elephant,  False.
Fish and Herbivore SubClassOf Leg,  False.
Cat and Herbivore SubClassOf Fish,  False.
has_part some Vertebrate SubClassOf Elephant,  False.
Carnivore and Leg SubClassOf Meat,  False.
Mammal and Meat SubClassOf Animal,  False.
Animal and Cat SubClassOf Bird,  False.
Cat SubClassOf lives_in some Bird,  False.
Leg and Wing SubClassOf Reptile,  False.
Backbone and Elephant SubClassOf Egg,  False.
Backbone and Mammal SubClassOf Animal,  True.
Backbone and Mammal SubClassOf Egg,  False.
Backbone and Mammal SubClassOf Meat,  False.
Backbone and Mammal SubClassOf Carnivore,  False.
Backbone and Mammal SubClassOf Water,  False.
Mammal SubClassOf Animal,  True.
Mammal SubClassOf Egg,  False.
Mammal SubClassOf Meat,  False.
Mammal SubClassOf Carnivore,  False.
Mammal SubClassOf Water,  False.
Mammal SubClassOf Reptile,  False.
Mammal SubClassOf Plant,  False.
Mammal SubClassOf Vertebrate,  True.
Mammal SubClassOf Animal and Vertebrate,  True.
Mammal SubClassOf Cat,  False.
Mammal SubClassOf Fish,  False.
Mammal SubClassOf Herbivore,  False.
Mammal SubClassOf Leg,  False.
Mammal SubClassOf Elephant,  True.
Mammal SubClassOf Animal and Elephant and Vertebrate,  True (
Mammal SubClassOf Bird,  False.
Mammal SubClassOf Backbone,  False.
Mammal SubClassOf Wing,  False.
Animal and Fish SubClassOf Bird,  False.
Leg SubClassOf lays some Reptile,  False.
has_part some Bird SubClassOf Bird,  False.
Cat and Meat SubClassOf Water,  False.
Mammal and Plant SubClassOf Bird,  False.
Bird and Mammal SubClassOf Fish,  False.
Meat and Plant SubClassOf Elephant,  False.
Egg SubClassOf Water,  False.
Vertebrate SubClassOf lays some Leg,  False.
lives_in some Egg SubClassOf Reptile,  I.
Herbivore SubClassOf lays some Mammal,  False.
Animal and Wing SubClassOf Meat,  False.
Egg and Fish SubClassOf Water,  False.
has_part some Animal SubClassOf Leg,  False.
Plant SubClassOf Fish,  False.
Bird and Carnivore SubClassOf Fish,  False.
Meat and Plant SubClassOf Bird,  False.
Fish and Vertebrate SubClassOf Reptile,  False.
Bird and Wing SubClassOf Animal,  False.
Leg and Plant SubClassOf Mammal,  False.
Bird and Cat SubClassOf Fish,  False.
Plant and Reptile SubClassOf Bird,  False.
Animal SubClassOf has_part some Bird,  False.
has_part some Wing SubClassOf Elephant,  False.
Carnivore and Reptile SubClassOf Egg,  False.
Elephant and Water SubClassOf Leg,  False.
Carnivore SubClassOf lays some Bird,  False.
Carnivore SubClassOf eats some Water,  False.
Vertebrate SubClassOf has_part some Bird,  False.
Bird SubClassOf eats some Reptile,  False.
Backbone and Elephant SubClassOf Leg,  False.
Egg SubClassOf lives_in some Elephant,  False.
Meat and Wing SubClassOf Herbivore,  False.
Reptile SubClassOf eats some Carnivore,  False.
Elephant and Plant SubClassOf Fish,  False.
Leg SubClassOf has_part some Leg,  False.
has_part some Wing SubClassOf Bird,  False.
Plant SubClassOf lays some Elephant,  False.
Elephant and Water SubClassOf Reptile,  False.
Animal and Herbivore SubClassOf Cat,  False.
Meat SubClassOf lays some Water,  False.
Vertebrate SubClassOf has_part some Egg,  False.
Elephant and Herbivore SubClassOf Cat,  False.
Backbone and Elephant SubClassOf Reptile,  False.
Herbivore SubClassOf has_part some Fish,  False.
lives_in some Leg SubClassOf Animal,  I.
Reptile SubClassOf lays some Water,  False.
Animal and Backbone SubClassOf Elephant,  False.
eats some Water SubClassOf Water,  False.
lays some Herbivore SubClassOf Mammal,  True.
lays some Herbivore SubClassOf Egg,  False.
lays some Herbivore SubClassOf Meat,  False.
lays some Herbivore SubClassOf Carnivore,  False.
lays some Herbivore SubClassOf Water,  False.
lays some Herbivore SubClassOf Animal,  True.
Herbivore SubClassOf Animal,  True.
Herbivore SubClassOf Egg,  False.
Herbivore SubClassOf Meat,  False.
Herbivore SubClassOf Carnivore,  False.
Herbivore SubClassOf Water,  False.
Herbivore SubClassOf Reptile,  False.
Herbivore SubClassOf Plant,  False.
Herbivore SubClassOf Vertebrate,  True.
Herbivore SubClassOf Animal and Vertebrate,  True.
Herbivore SubClassOf Cat,  False.
Herbivore SubClassOf Fish,  False.
Herbivore SubClassOf Mammal,  True.
Herbivore SubClassOf Animal and Mammal and Vertebrate,  True.
Herbivore SubClassOf Leg,  False.
Herbivore SubClassOf Elephant,  True.
Herbivore SubClassOf Animal and Elephant and Mammal and Vertebrate,  True (
Herbivore SubClassOf Bird,  False.
Herbivore SubClassOf Backbone,  False.
Herbivore SubClassOf Wing,  False.
Elephant and Meat SubClassOf Egg,  False.
Mammal and Water SubClassOf Reptile,  False.
Carnivore SubClassOf lives_in some Fish,  False.
Cat and Egg SubClassOf Fish,  False.
Wing SubClassOf lives_in some Leg,  False.
Wing SubClassOf has_part some Elephant,  False.
Cat SubClassOf lives_in some Fish,  False.
Backbone and Cat SubClassOf Meat,  False.
Animal SubClassOf has_part some Elephant,  False.
has_part some Herbivore SubClassOf Water,  False.
Herbivore and Reptile SubClassOf Elephant,  False.
lives_in some Animal SubClassOf Meat,  False.
Plant and Reptile SubClassOf Carnivore,  False.
Carnivore SubClassOf eats some Carnivore,  False.
Egg and Elephant SubClassOf Fish,  False.
Vertebrate SubClassOf lives_in some Elephant,  False.
Elephant and Herbivore SubClassOf Water,  False.
Wing SubClassOf eats some Leg,  False.
Herbivore and Leg SubClassOf Reptile,  False.
Reptile SubClassOf eats some Mammal,  False.
Bird and Reptile SubClassOf Wing,  False.
Plant SubClassOf has_part some Meat,  False.
Vertebrate and Wing SubClassOf Cat,  False.
Elephant SubClassOf lays some Animal,  False.
Animal and Reptile SubClassOf Plant,  False.
Meat SubClassOf has_part some Backbone,  False.
Leg SubClassOf lays some Plant,  False.
Egg SubClassOf has_part some Meat,  False.
Animal and Wing SubClassOf Cat,  False.
Mammal and Meat SubClassOf Plant,  False.
lives_in some Bird SubClassOf Plant,  False.
Backbone SubClassOf has_part some Cat,  False.
lives_in some Wing SubClassOf Vertebrate,  I.
Mammal SubClassOf lays some Plant,  False.
Plant SubClassOf Herbivore,  False.
Vertebrate and Wing SubClassOf Backbone,  False.
Elephant SubClassOf lays some Cat,  False.
lays some Bird SubClassOf Plant,  False.
Herbivore and Wing SubClassOf Meat,  False.
Cat SubClassOf lays some Vertebrate,  False.
Bird and Carnivore SubClassOf Wing,  False.
Egg SubClassOf has_part some Herbivore,  False.
Egg and Leg SubClassOf Meat,  False.
Carnivore SubClassOf eats some Mammal,  False.
Backbone SubClassOf has_part some Backbone,  False.
lives_in some Wing SubClassOf Meat,  False.
Mammal SubClassOf lays some Vertebrate,  False.
Cat and Herbivore SubClassOf Meat,  False.
Plant SubClassOf eats some Mammal,  False.
Elephant SubClassOf lives_in some Herbivore,  True.
Egg SubClassOf lives_in some Herbivore,  False.
Meat SubClassOf lives_in some Herbivore,  False.
Carnivore SubClassOf lives_in some Herbivore,  False.
Water SubClassOf lives_in some Herbivore,  False.
Animal SubClassOf lives_in some Herbivore,  False.
Reptile SubClassOf lives_in some Herbivore,  False.
Plant SubClassOf lives_in some Herbivore,  False.
Vertebrate SubClassOf lives_in some Herbivore,  False.
Cat SubClassOf lives_in some Herbivore,  False.
Fish SubClassOf lives_in some Herbivore,  False.
Mammal SubClassOf lives_in some Herbivore,  False.
Herbivore SubClassOf lives_in some Herbivore,  False.
Leg SubClassOf lives_in some Herbivore,  False.
lives_in some (Herbivore and Vertebrate) SubClassOf lives_in some (Herbivore and Vertebrate),  True.
Egg SubClassOf Herbivore and Vertebrate,  False.
Meat SubClassOf Herbivore and Vertebrate,  False.
Carnivore SubClassOf Herbivore and Vertebrate,  False.
Water SubClassOf Herbivore and Vertebrate,  False.
Animal SubClassOf Herbivore and Vertebrate,  True (
Reptile SubClassOf Herbivore and Vertebrate,  False.
Plant SubClassOf Herbivore and Vertebrate,  False.
Vertebrate SubClassOf Herbivore and Vertebrate,  False.
Cat SubClassOf Herbivore and Vertebrate,  False.
Fish SubClassOf Herbivore and Vertebrate,  False.
Mammal SubClassOf Herbivore and Vertebrate,  True.
Mammal SubClassOf Animal and Herbivore and Vertebrate,  True (
Mammal SubClassOf Elephant and Herbivore and Vertebrate,  True.
lays some Herbivore SubClassOf Backbone,  False.
Meat SubClassOf eats some Animal,  False.
Water SubClassOf Plant,  False.
